147,Storm = Ororo Munroe,1,,,1,,,,,,,,,,,,,,Angel,,,Arcade,,,,,,,,,,,
147,Colossus = Peter (Piotr) Rasputin,,,,,,,,,,,,,,,,,,,,,Arcade,,,,,,,,,,,
147,Nightcrawler = Kurt Wagner,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,Storm,,,,,,,,,,,,,,
147,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Professor X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Wolverine = Logan,,,,,,,,,,,,1,,,,,,,,,Nightcrawler,,,,,,,,,,,
148,Cyclops = Scott Summers,,,,,,1,,,,,,,,,Lee Forrester,Lee Forrester,,,,Lee Forrester,Lee Forrester x2,,,,,,,,,,,
148,Marvel Girl/Phoenix = Jean Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Storm = Ororo Munroe,,,,,,,,,,,,,,,,Kitty Pryde,,,,,,,,,,,,,1,,,
148,Colossus = Peter (Piotr) Rasputin,,,,,,,,,,,,,,,,,,,,,Illyana Rasputin,,,,,,,,,,,
148,Nightcrawler = Kurt Wagner,,,,,,,,,,,,,,,,,,,,,Wolverine,,,,,,,,,,,
148,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,,Theresea Rourke,,,,,,,,,,
148,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Ariel/Sprite/Shadowcat = Kitty Pryde,1,,,,,,,,,,,,,,,Storm,,,,,,Calliban,,,,,,,,,,
148,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
148,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Professor X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Wolverine = Logan,1,,,,,,,,,,,,,,,,,,,,,Kitty Pryde x2,,,,,,,1,,,
149,Cyclops = Scott Summers,,,,1*,1,,,,,,,,,,,,,,Lee Forrester,,Lee Forrester,,,,,,,,,,,
149,Marvel Girl/Phoenix = Jean Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Storm = Ororo Munroe,1,,,,,,,,,,,,,,,,,,,,Colossus,Nightcrawler,,,,,,,1,,,
149,Colossus = Peter (Piotr) Rasputin,1,,,,,,,,,,,,,,,,,,,,"Kitty Pryde, Storm, Nightcrawler",Kitty Pryde,,,,,,,1,,,
149,Nightcrawler = Kurt Wagner,,,,,,,,,,,,,,,,Kitty Pryde,,,,,"Kitty Pryde, Colossus",Storm,,,,,,,1,,,
149,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,Nightcrawler,,,,,"Nightcrawler, Colossus","Wolverine x2, Colossus",,,,,,,,1,1,
149,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
